nohup: ignoring input
Using Python: /home/michael/miniforge3/envs/azl/bin/python
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

Training Configuration:
  Iterations: 50
  Self-play games per iteration: 600
  Training epochs: 30
  Batch size: 1024
  MCTS searches: 16
  Evaluation frequency: every 5 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 6...
✅ Model and Optimizer state loaded.
 Overall Progress:  12%|██████▍                                               | 6/50 [00:00<?, ?it/s]
Self-play games:  33%|███▎      | 196/600 [00:07<00:15, 25.70game/s][A
Self-play games:  33%|███▎      | 200/600 [00:07<00:14, 27.87game/s][A
Self-play games:  34%|███▍      | 203/600 [00:07<00:14, 26.94game/s][A
Self-play games:  34%|███▍      | 206/600 [00:08<00:14, 26.58game/s][A
Self-play games:  35%|███▍      | 209/600 [00:08<00:15, 25.70game/s][A
Self-play games:  35%|███▌      | 212/600 [00:08<00:15, 25.69game/s][A
Self-play games:  36%|███▌      | 215/600 [00:08<00:15, 25.57game/s][A
Self-play games:  36%|███▋      | 219/600 [00:08<00:13, 28.54game/s][A
Self-play games:  37%|███▋      | 222/600 [00:08<00:14, 26.88game/s][A
Self-play games:  38%|███▊      | 226/600 [00:08<00:13, 28.13game/s][A
Self-play games:  38%|███▊      | 229/600 [00:08<00:13, 27.65game/s][A
Self-play games:  39%|███▊      | 232/600 [00:09<00:13, 26.46game/s][A
Self-play games:  39%|███▉      | 235/600 [00:09<00:13, 27.01game/s][A
Self-play games:  40%|███▉      | 239/600 [00:09<00:13, 27.04game/s][A
Self-play games:  40%|████      | 242/600 [00:09<00:14, 25.47game/s][A
Self-play games:  41%|████      | 246/600 [00:09<00:13, 26.36game/s][A
Self-play games:  42%|████▏     | 249/600 [00:09<00:14, 23.49game/s][A
Self-play games:  42%|████▏     | 252/600 [00:09<00:14, 24.04game/s][A
Self-play games:  42%|████▎     | 255/600 [00:09<00:13, 25.19game/s][A
Self-play games:  43%|████▎     | 258/600 [00:10<00:12, 26.35game/s][A
Self-play games:  44%|████▎     | 261/600 [00:10<00:13, 25.35game/s][A
Self-play games:  44%|████▍     | 264/600 [00:10<00:13, 24.63game/s][A
Self-play games:  45%|████▍     | 268/600 [00:10<00:11, 28.27game/s][A
Self-play games:  45%|████▌     | 271/600 [00:10<00:11, 28.61game/s][A
Self-play games:  46%|████▌     | 274/600 [00:10<00:12, 26.36game/s][A
Self-play games:  46%|████▌     | 277/600 [00:10<00:13, 24.60game/s][A
Self-play games:  47%|████▋     | 280/600 [00:10<00:13, 23.39game/s][A
Self-play games:  47%|████▋     | 284/600 [00:11<00:12, 25.00game/s][A
Self-play games:  48%|████▊     | 287/600 [00:11<00:13, 23.73game/s][A
Self-play games:  48%|████▊     | 290/600 [00:11<00:12, 25.14game/s][A
Self-play games:  49%|████▉     | 293/600 [00:11<00:12, 25.18game/s][A
Self-play games:  49%|████▉     | 296/600 [00:11<00:12, 25.07game/s][A
Self-play games:  50%|████▉     | 299/600 [00:11<00:13, 22.27game/s][A
Self-play games:  50%|█████     | 302/600 [00:11<00:12, 22.94game/s][A
Self-play games:  51%|█████     | 306/600 [00:11<00:11, 25.70game/s][A
Self-play games:  52%|█████▏    | 310/600 [00:12<00:10, 27.60game/s][A
Self-play games:  52%|█████▏    | 313/600 [00:12<00:10, 26.83game/s][A
Self-play games:  53%|█████▎    | 317/600 [00:12<00:10, 28.03game/s][A
Self-play games:  54%|█████▎    | 321/600 [00:12<00:09, 28.63game/s][A
Self-play games:  54%|█████▍    | 324/600 [00:12<00:09, 28.49game/s][A
Self-play games:  55%|█████▍    | 327/600 [00:12<00:10, 27.21game/s][A
Self-play games:  55%|█████▌    | 330/600 [00:12<00:09, 27.23game/s][A
Self-play games:  56%|█████▌    | 333/600 [00:12<00:09, 27.39game/s][A
Self-play games:  56%|█████▌    | 336/600 [00:13<00:09, 26.71game/s][A
Self-play games:  56%|█████▋    | 339/600 [00:13<00:10, 24.42game/s][A
Self-play games:  57%|█████▋    | 343/600 [00:13<00:09, 26.25game/s][A
Self-play games:  58%|█████▊    | 346/600 [00:13<00:09, 26.69game/s][A
Self-play games:  58%|█████▊    | 349/600 [00:13<00:09, 27.51game/s][A
Self-play games:  59%|█████▊    | 352/600 [00:13<00:09, 25.81game/s][A
Self-play games:  59%|█████▉    | 355/600 [00:13<00:10, 24.36game/s][A
Self-play games:  60%|█████▉    | 359/600 [00:13<00:09, 24.81game/s][A
Self-play games:  60%|██████    | 363/600 [00:14<00:08, 27.07game/s][A
Self-play games:  61%|██████    | 367/600 [00:14<00:08, 28.50game/s][A
Self-play games:  62%|██████▏   | 370/600 [00:14<00:07, 28.86game/s][A
Self-play games:  62%|██████▏   | 373/600 [00:14<00:08, 27.85game/s][A
Self-play games:  63%|██████▎   | 376/600 [00:14<00:08, 26.19game/s][A
Self-play games:  63%|██████▎   | 379/600 [00:14<00:08, 24.87game/s][A
Self-play games:  64%|██████▍   | 383/600 [00:14<00:08, 26.23game/s][A
Self-play games:  64%|██████▍   | 386/600 [00:14<00:08, 24.36game/s][A
Self-play games:  65%|██████▍   | 389/600 [00:15<00:08, 24.63game/s][A
Self-play games:  65%|██████▌   | 392/600 [00:15<00:08, 25.01game/s][A
Self-play games:  66%|██████▌   | 396/600 [00:15<00:07, 28.38game/s][A
Self-play games:  67%|██████▋   | 400/600 [00:15<00:06, 29.28game/s][A
Self-play games:  67%|██████▋   | 403/600 [00:15<00:06, 28.17game/s][A
Self-play games:  68%|██████▊   | 406/600 [00:15<00:07, 27.54game/s][A
Self-play games:  68%|██████▊   | 409/600 [00:15<00:06, 27.66game/s][A
Self-play games:  69%|██████▊   | 412/600 [00:15<00:06, 27.55game/s][A
Self-play games:  69%|██████▉   | 415/600 [00:16<00:06, 27.07game/s][A
Self-play games:  70%|██████▉   | 418/600 [00:16<00:07, 25.17game/s][A
Self-play games:  70%|███████   | 421/600 [00:16<00:07, 23.30game/s][A
Self-play games:  71%|███████   | 424/600 [00:16<00:07, 22.81game/s][A
Self-play games:  71%|███████▏  | 428/600 [00:16<00:06, 26.42game/s][A
Self-play games:  72%|███████▏  | 431/600 [00:16<00:06, 25.76game/s][A
Self-play games:  72%|███████▏  | 434/600 [00:16<00:06, 24.54game/s][A
Self-play games:  73%|███████▎  | 438/600 [00:16<00:06, 26.39game/s][A
Self-play games:  74%|███████▎  | 442/600 [00:17<00:05, 26.58game/s][A
Self-play games:  74%|███████▍  | 445/600 [00:17<00:05, 26.83game/s][A
Self-play games:  75%|███████▍  | 448/600 [00:17<00:05, 27.25game/s][A
Self-play games:  75%|███████▌  | 451/600 [00:17<00:05, 25.62game/s][A
Self-play games:  76%|███████▌  | 454/600 [00:17<00:05, 25.49game/s][A
Self-play games:  76%|███████▌  | 457/600 [00:17<00:05, 25.11game/s][A
Self-play games:  77%|███████▋  | 460/600 [00:17<00:05, 25.58game/s][A
Self-play games:  77%|███████▋  | 463/600 [00:17<00:05, 25.05game/s][A
Self-play games:  78%|███████▊  | 467/600 [00:18<00:04, 28.32game/s][A
Self-play games:  78%|███████▊  | 470/600 [00:18<00:05, 23.23game/s][A
Self-play games:  79%|███████▉  | 474/600 [00:18<00:05, 25.18game/s][A
Self-play games:  80%|███████▉  | 477/600 [00:18<00:04, 25.45game/s][A
Self-play games:  80%|████████  | 480/600 [00:18<00:04, 26.14game/s][A
Self-play games:  80%|████████  | 483/600 [00:18<00:04, 25.41game/s][A
Self-play games:  81%|████████  | 486/600 [00:18<00:04, 24.65game/s][A
Self-play games:  82%|████████▏ | 489/600 [00:18<00:04, 23.80game/s][A
Self-play games:  82%|████████▏ | 493/600 [00:19<00:04, 25.85game/s][A
Self-play games:  83%|████████▎ | 496/600 [00:19<00:03, 26.31game/s][A
Self-play games:  83%|████████▎ | 499/600 [00:19<00:03, 25.55game/s][A
Self-play games:  84%|████████▎ | 502/600 [00:19<00:04, 24.05game/s][A
Self-play games:  84%|████████▍ | 505/600 [00:19<00:03, 24.97game/s][A
Self-play games:  85%|████████▍ | 508/600 [00:19<00:03, 25.79game/s][A
Self-play games:  85%|████████▌ | 511/600 [00:19<00:03, 26.34game/s][A
Self-play games:  86%|████████▌ | 515/600 [00:19<00:03, 26.15game/s][A
Self-play games:  86%|████████▋ | 519/600 [00:20<00:02, 27.06game/s][A
Self-play games:  87%|████████▋ | 522/600 [00:20<00:03, 25.32game/s][A
Self-play games:  88%|████████▊ | 526/600 [00:20<00:02, 27.30game/s][A
Self-play games:  88%|████████▊ | 530/600 [00:20<00:02, 27.77game/s][A
Self-play games:  89%|████████▉ | 533/600 [00:20<00:02, 27.78game/s][A
Self-play games:  89%|████████▉ | 536/600 [00:20<00:02, 27.51game/s][A
Self-play games:  90%|████████▉ | 539/600 [00:20<00:02, 25.62game/s][A
Self-play games:  90%|█████████ | 543/600 [00:21<00:02, 25.55game/s][A
Self-play games:  91%|█████████ | 546/600 [00:21<00:02, 24.44game/s][A
Self-play games:  92%|█████████▏| 549/600 [00:21<00:02, 22.11game/s][A
Self-play games:  92%|█████████▏| 552/600 [00:21<00:02, 22.23game/s][A
Self-play games:  93%|█████████▎| 556/600 [00:21<00:01, 25.72game/s][A
Self-play games:  93%|█████████▎| 559/600 [00:21<00:01, 25.72game/s][A
Self-play games:  94%|█████████▎| 562/600 [00:21<00:01, 26.45game/s][A
Self-play games:  94%|█████████▍| 565/600 [00:21<00:01, 26.03game/s][A
Self-play games:  95%|█████████▍| 569/600 [00:22<00:01, 27.38game/s][A
Self-play games:  95%|█████████▌| 572/600 [00:22<00:01, 27.59game/s][A
Self-play games:  96%|█████████▌| 576/600 [00:22<00:00, 28.51game/s][A
Self-play games:  96%|█████████▋| 579/600 [00:22<00:00, 27.97game/s][A
Self-play games:  97%|█████████▋| 582/600 [00:22<00:00, 28.10game/s][A
Self-play games:  98%|█████████▊| 586/600 [00:22<00:00, 29.65game/s][A
Self-play games:  98%|█████████▊| 589/600 [00:22<00:00, 29.54game/s][A
Self-play games:  99%|█████████▊| 592/600 [00:22<00:00, 28.44game/s][A
Self-play games:  99%|█████████▉| 595/600 [00:22<00:00, 28.80game/s][A
Self-play games: 100%|█████████▉| 598/600 [00:23<00:00, 28.34game/s][ASelf-play games: 100%|██████████| 600/600 [00:23<00:00, 25.94game/s]
✅ Generated 12826 training samples
🧠 Training neural network (30 epochs)...

Training:   0%|                                          | 0/30 [00:00<?, ?it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   3%|█▏                                | 1/30 [00:00<00:05,  4.87it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   7%|██▎                               | 2/30 [00:00<00:05,  4.88it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  10%|███▍                              | 3/30 [00:00<00:05,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  13%|████▌                             | 4/30 [00:00<00:05,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  17%|█████▋                            | 5/30 [00:01<00:05,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  20%|██████▊                           | 6/30 [00:01<00:04,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  23%|███████▉                          | 7/30 [00:01<00:04,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  27%|█████████                         | 8/30 [00:01<00:04,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  30%|██████████▏                       | 9/30 [00:01<00:04,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  33%|███████████                      | 10/30 [00:02<00:04,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  37%|████████████                     | 11/30 [00:02<00:03,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  40%|█████████████▏                   | 12/30 [00:02<00:03,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  43%|██████████████▎                  | 13/30 [00:02<00:03,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  47%|███████████████▍                 | 14/30 [00:02<00:03,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  50%|████████████████▌                | 15/30 [00:03<00:03,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  53%|█████████████████▌               | 16/30 [00:03<00:02,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  57%|██████████████████▋              | 17/30 [00:03<00:02,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  60%|███████████████████▊             | 18/30 [00:03<00:02,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  63%|████████████████████▉            | 19/30 [00:03<00:02,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  67%|██████████████████████           | 20/30 [00:04<00:02,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  70%|███████████████████████          | 21/30 [00:04<00:01,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  73%|████████████████████████▏        | 22/30 [00:04<00:01,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  77%|█████████████████████████▎       | 23/30 [00:04<00:01,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  80%|██████████████████████████▍      | 24/30 [00:04<00:01,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  83%|███████████████████████████▌     | 25/30 [00:05<00:01,  4.69it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  87%|████████████████████████████▌    | 26/30 [00:05<00:00,  4.75it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  90%|█████████████████████████████▋   | 27/30 [00:05<00:00,  4.80it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  93%|██████████████████████████████▊  | 28/30 [00:05<00:00,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  97%|███████████████████████████████▉ | 29/30 [00:05<00:00,  4.85it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training: 100%|█████████████████████████████████| 30/30 [00:06<00:00,  4.86it/s][A
                                                                                [A📊 Loss: 2.0955 (Policy: 1.8342, Value: 0.2613)
💾 Saving checkpoint...
✅ Iteration 42 complete! (took 0.5min)
⏱️  ETA: 0h 3m remaining
Overall Progress:  84%|███████████████████▎   | 42/50 [17:54<03:56, 29.60s/it, Loss=2.097, ETA=0h4m]Overall Progress:  84%|███████████████████▎   | 42/50 [17:54<03:56, 29.60s/it, Loss=2.095, ETA=0h3m]
============================================================
📍 Iteration 43/50
============================================================
🎮 Starting self-play (600 games)...
   - GPU-accelerated MCTS with batched inference
   - Device: cuda:0

Self-play games:   0%|          | 0/600 [00:00<?, ?game/s][A
Self-play games:   0%|          | 3/600 [00:00<00:24, 24.56game/s][A
Self-play games:   1%|          | 7/600 [00:00<00:20, 28.28game/s][A
Self-play games:   2%|▏         | 11/600 [00:00<00:21, 27.07game/s][A
Self-play games:   2%|▏         | 14/600 [00:00<00:24, 23.45game/s][A
Self-play games:   3%|▎         | 17/600 [00:00<00:24, 24.16game/s][A
Self-play games:   4%|▎         | 21/600 [00:00<00:21, 26.84game/s][A
Self-play games:   4%|▍         | 24/600 [00:00<00:23, 24.64game/s][A
Self-play games:   4%|▍         | 27/600 [00:01<00:22, 25.23game/s][A
Self-play games:   5%|▌         | 30/600 [00:01<00:26, 21.47game/s][A
Self-play games:   6%|▌         | 33/600 [00:01<00:25, 22.65game/s][A
Self-play games:   6%|▌         | 36/600 [00:01<00:25, 22.06game/s][A
Self-play games:   6%|▋         | 39/600 [00:01<00:25, 22.43game/s][A
Self-play games:   7%|▋         | 42/600 [00:01<00:23, 23.95game/s][A
Self-play games:   8%|▊         | 46/600 [00:01<00:21, 25.93game/s][A
Self-play games:   8%|▊         | 49/600 [00:02<00:22, 23.96game/s][A
Self-play games:   9%|▉         | 53/600 [00:02<00:21, 25.34game/s][A
Self-play games:  10%|▉         | 57/600 [00:02<00:19, 27.49game/s][A
Self-play games:  10%|█         | 60/600 [00:02<00:20, 26.42game/s][A
Self-play games:  10%|█         | 63/600 [00:02<00:19, 26.99game/s][A
Self-play games:  11%|█         | 66/600 [00:02<00:20, 26.51game/s][A
Self-play games:  12%|█▏        | 69/600 [00:02<00:21, 25.18game/s][A
Self-play games:  12%|█▏        | 72/600 [00:02<00:20, 25.17game/s][A
Self-play games:  12%|█▎        | 75/600 [00:03<00:22, 23.32game/s][A
Self-play games:  13%|█▎        | 79/600 [00:03<00:21, 24.75game/s][A
Self-play games:  14%|█▎        | 82/600 [00:03<00:20, 25.58game/s][A
Self-play games:  14%|█▍        | 85/600 [00:03<00:20, 24.56game/s][A
Self-play games:  15%|█▍        | 88/600 [00:03<00:21, 24.31game/s][A
Self-play games:  15%|█▌        | 91/600 [00:03<00:23, 21.86game/s][A
Self-play games:  16%|█▌        | 94/600 [00:03<00:23, 21.51game/s][A
Self-play games:  16%|█▌        | 97/600 [00:04<00:23, 21.32game/s][A
Self-play games:  17%|█▋        | 100/600 [00:04<00:21, 23.00game/s][A
Self-play games:  17%|█▋        | 103/600 [00:04<00:22, 22.14game/s][A
Self-play games:  18%|█▊        | 106/600 [00:04<00:21, 22.82game/s][A
Self-play games:  18%|█▊        | 109/600 [00:04<00:21, 23.20game/s][A
Self-play games:  19%|█▊        | 112/600 [00:04<00:20, 23.30game/s][A
Self-play games:  19%|█▉        | 115/600 [00:04<00:19, 24.73game/s][A
Self-play games:  20%|█▉        | 118/600 [00:04<00:18, 26.08game/s][A
Self-play games:  20%|██        | 121/600 [00:04<00:18, 26.34game/s][A
Self-play games:  21%|██        | 124/600 [00:05<00:18, 26.11game/s][A
Self-play games:  21%|██        | 127/600 [00:05<00:17, 26.76game/s][A
Self-play games:  22%|██▏       | 130/600 [00:05<00:17, 27.16game/s][A
Self-play games:  22%|██▏       | 134/600 [00:05<00:16, 28.52game/s][A
Self-play games:  23%|██▎       | 137/600 [00:05<00:16, 28.60game/s][A
Self-play games:  23%|██▎       | 140/600 [00:05<00:17, 26.92game/s][A
Self-play games:  24%|██▍       | 144/600 [00:05<00:16, 28.40game/s][A
Self-play games:  25%|██▍       | 148/600 [00:05<00:15, 30.13game/s][A
Self-play games:  25%|██▌       | 152/600 [00:06<00:16, 26.56game/s][A
Self-play games:  26%|██▌       | 155/600 [00:06<00:16, 26.47game/s][A
Self-play games:  26%|██▋       | 158/600 [00:06<00:17, 25.43game/s][A
Self-play games:  27%|██▋       | 161/600 [00:06<00:17, 24.64game/s][A
Self-play games:  28%|██▊       | 165/600 [00:06<00:16, 26.88game/s][A
Self-play games:  28%|██▊       | 168/600 [00:06<00:16, 26.74game/s][A
Self-play games:  28%|██▊       | 171/600 [00:06<00:17, 25.09game/s][A
Self-play games:  29%|██▉       | 175/600 [00:06<00:15, 26.98game/s][A
Self-play games:  30%|██▉       | 178/600 [00:07<00:15, 27.03game/s][A
Self-play games:  30%|███       | 181/600 [00:07<00:16, 25.40game/s][A
Self-play games:  31%|███       | 185/600 [00:07<00:15, 27.15game/s][A
Self-play games:  31%|███▏      | 188/600 [00:07<00:15, 26.41game/s][A
Self-play games:  32%|███▏      | 191/600 [00:07<00:17, 23.51game/s][A
Self-play games:  32%|███▏      | 194/600 [00:07<00:16, 24.35game/s][A
Self-play games:  33%|███▎      | 197/600 [00:07<00:17, 23.70game/s][A
Self-play games:  33%|███▎      | 200/600 [00:07<00:16, 23.71game/s][A
Self-play games:  34%|███▍      | 203/600 [00:08<00:15, 25.07game/s][A
Self-play games:  34%|███▍      | 206/600 [00:08<00:15, 26.11game/s][A
Self-play games:  35%|███▍      | 209/600 [00:08<00:14, 26.11game/s][A
Self-play games:  35%|███▌      | 212/600 [00:08<00:15, 24.72game/s][A
Self-play games:  36%|███▌      | 216/600 [00:08<00:13, 28.66game/s][A
Self-play games:  37%|███▋      | 220/600 [00:08<00:12, 30.12game/s][A
Self-play games:  37%|███▋      | 224/600 [00:08<00:11, 31.52game/s][A
Self-play games:  38%|███▊      | 228/600 [00:08<00:11, 32.68game/s][A
Self-play games:  39%|███▊      | 232/600 [00:09<00:13, 27.20game/s][A
Self-play games:  39%|███▉      | 236/600 [00:09<00:13, 27.31game/s][A
Self-play games:  40%|███▉      | 239/600 [00:09<00:14, 25.60game/s][A
Self-play games:  40%|████      | 243/600 [00:09<00:12, 28.08game/s][A
Self-play games:  41%|████      | 247/600 [00:09<00:12, 28.00game/s][A
Self-play games:  42%|████▏     | 251/600 [00:09<00:12, 28.34game/s][A
Self-play games:  42%|████▏     | 254/600 [00:09<00:13, 25.27game/s][A
Self-play games:  43%|████▎     | 257/600 [00:10<00:13, 25.88game/s][A
Self-play games:  43%|████▎     | 260/600 [00:10<00:12, 26.82game/s][A
Self-play games:  44%|████▍     | 263/600 [00:10<00:12, 27.00game/s][A
Self-play games:  44%|████▍     | 266/600 [00:10<00:13, 24.99game/s][A
Self-play games:  45%|████▍     | 269/600 [00:10<00:12, 25.53game/s][A
Self-play games:  45%|████▌     | 272/600 [00:10<00:14, 23.34game/s][A
Self-play games:  46%|████▌     | 275/600 [00:10<00:14, 22.61game/s][A
Self-play games:  46%|████▋     | 278/600 [00:10<00:15, 21.07game/s][A
Self-play games:  47%|████▋     | 281/600 [00:11<00:13, 22.94game/s][A
Self-play games:  48%|████▊     | 285/600 [00:11<00:12, 26.11game/s][A
Self-play games:  48%|████▊     | 289/600 [00:11<00:11, 28.24game/s][A
Self-play games:  49%|████▊     | 292/600 [00:11<00:11, 27.63game/s][A
Self-play games:  49%|████▉     | 295/600 [00:11<00:11, 26.33game/s][A
Self-play games:  50%|████▉     | 298/600 [00:11<00:12, 24.99game/s][A
Self-play games:  50%|█████     | 301/600 [00:11<00:12, 24.24game/s][A
Self-play games:  51%|█████     | 304/600 [00:11<00:12, 22.87game/s][A
Self-play games:  51%|█████▏    | 308/600 [00:12<00:11, 25.78game/s][A
Self-play games:  52%|█████▏    | 311/600 [00:12<00:13, 22.02game/s][A
Self-play games:  52%|█████▏    | 314/600 [00:12<00:12, 23.37game/s][A
Self-play games:  53%|█████▎    | 318/600 [00:12<00:10, 26.17game/s][A
Self-play games:  54%|█████▎    | 321/600 [00:12<00:10, 25.81game/s][A
Self-play games:  54%|█████▍    | 324/600 [00:12<00:10, 26.10game/s][A
Self-play games:  55%|█████▍    | 328/600 [00:12<00:09, 27.51game/s][A
Self-play games:  55%|█████▌    | 331/600 [00:13<00:11, 24.41game/s][A
Self-play games:  56%|█████▌    | 336/600 [00:13<00:09, 28.77game/s][A
Self-play games:  56%|█████▋    | 339/600 [00:13<00:09, 28.70game/s][A
Self-play games:  57%|█████▋    | 342/600 [00:13<00:09, 27.15game/s][A
Self-play games:  57%|█████▊    | 345/600 [00:13<00:09, 27.66game/s][A
Self-play games:  58%|█████▊    | 348/600 [00:13<00:09, 27.67game/s][A
Self-play games:  58%|█████▊    | 351/600 [00:13<00:08, 27.78game/s][A
Self-play games:  59%|█████▉    | 354/600 [00:13<00:09, 26.60game/s][A
Self-play games:  60%|█████▉    | 358/600 [00:13<00:08, 28.44game/s][A
Self-play games:  60%|██████    | 362/600 [00:14<00:07, 30.29game/s][A
Self-play games:  61%|██████    | 366/600 [00:14<00:08, 27.74game/s][A
Self-play games:  62%|██████▏   | 369/600 [00:14<00:08, 27.09game/s][A
Self-play games:  62%|██████▏   | 372/600 [00:14<00:08, 26.81game/s][A
Self-play games:  62%|██████▎   | 375/600 [00:14<00:08, 26.93game/s][A
Self-play games:  63%|██████▎   | 378/600 [00:14<00:09, 24.46game/s][A
Self-play games:  64%|██████▎   | 381/600 [00:14<00:09, 23.22game/s][A
Self-play games:  64%|██████▍   | 384/600 [00:15<00:09, 22.98game/s][A
Self-play games:  64%|██████▍   | 387/600 [00:15<00:08, 24.37game/s][A
Self-play games:  65%|██████▌   | 390/600 [00:15<00:09, 23.00game/s][A
Self-play games:  66%|██████▌   | 394/600 [00:15<00:07, 26.45game/s][A
Self-play games:  66%|██████▋   | 399/600 [00:15<00:06, 30.13game/s][A
Self-play games:  67%|██████▋   | 403/600 [00:15<00:06, 30.68game/s][A
Self-play games:  68%|██████▊   | 407/600 [00:15<00:06, 28.07game/s][A
Self-play games:  68%|██████▊   | 410/600 [00:15<00:06, 28.39game/s][A
Self-play games:  69%|██████▉   | 413/600 [00:16<00:06, 28.58game/s][A
Self-play games:  70%|██████▉   | 417/600 [00:16<00:06, 29.98game/s][A
Self-play games:  70%|███████   | 421/600 [00:16<00:06, 29.04game/s][A
Self-play games:  71%|███████   | 425/600 [00:16<00:06, 29.13game/s][A
Self-play games:  71%|███████▏  | 428/600 [00:16<00:06, 27.93game/s][A
Self-play games:  72%|███████▏  | 431/600 [00:16<00:06, 26.90game/s][A
Self-play games:  72%|███████▏  | 434/600 [00:16<00:06, 27.15game/s][A
Self-play games:  73%|███████▎  | 438/600 [00:16<00:05, 28.62game/s][A
Self-play games:  74%|███████▎  | 441/600 [00:17<00:05, 27.39game/s][A
Self-play games:  74%|███████▍  | 444/600 [00:17<00:06, 24.79game/s][A
Self-play games:  74%|███████▍  | 447/600 [00:17<00:06, 24.75game/s][A
Self-play games:  75%|███████▌  | 450/600 [00:17<00:06, 23.08game/s][A
Self-play games:  76%|███████▌  | 453/600 [00:17<00:06, 24.34game/s][A
Self-play games:  76%|███████▌  | 457/600 [00:17<00:05, 27.54game/s][A
Self-play games:  77%|███████▋  | 461/600 [00:17<00:04, 28.70game/s][A
Self-play games:  77%|███████▋  | 464/600 [00:17<00:05, 27.03game/s][A
Self-play games:  78%|███████▊  | 467/600 [00:18<00:05, 24.02game/s][A
Self-play games:  78%|███████▊  | 471/600 [00:18<00:04, 26.27game/s][A
Self-play games:  79%|███████▉  | 474/600 [00:18<00:04, 27.07game/s][A
Self-play games:  80%|███████▉  | 477/600 [00:18<00:04, 27.14game/s][A
Self-play games:  80%|████████  | 480/600 [00:18<00:04, 26.78game/s][A
Self-play games:  81%|████████  | 484/600 [00:18<00:03, 29.90game/s][A
Self-play games:  81%|████████▏ | 488/600 [00:18<00:04, 26.93game/s][A
Self-play games:  82%|████████▏ | 491/600 [00:18<00:04, 24.83game/s][A
Self-play games:  82%|████████▎ | 495/600 [00:19<00:04, 26.23game/s][A
Self-play games:  83%|████████▎ | 498/600 [00:19<00:03, 26.97game/s][A
Self-play games:  84%|████████▎ | 502/600 [00:19<00:03, 28.28game/s][A
Self-play games:  84%|████████▍ | 506/600 [00:19<00:03, 29.40game/s][A
Self-play games:  85%|████████▍ | 509/600 [00:19<00:03, 26.04game/s][A
Self-play games:  85%|████████▌ | 512/600 [00:19<00:03, 26.69game/s][A
